pagina,termo,categoria_auto,gatilho_detectado,contexto_antes,trecho_central,contexto_depois,categoria_final,justificativa
8,wars,descritivo_historico,Science,"Believe in Reality?"" 1 Newsfrom the Trenches of the Science",Wars,2. Circulating Reference 24 Sampling the Soil in the Amazon,descritivo,automatico: gatilho 'Science'
8,wars,descritivo_historico,Science,174 Following Daedalus's Labyrinth 7. The Invention of the Science,Wars,216 The Settlement of Socrates and Callicles 8. A Politics,descritivo,automatico: gatilho 'Science'
12,wars,descritivo_historico,Science,"You Believe in Reality?"" Newsfrom the Trenches of the Science",Wars,"""I have a question for you,"" he said, taking out",descritivo,automatico: gatilho 'Science'
26,wars,descritivo_historico,science,may sound incredi ole Ill these times of the science,wars,we are not at war. Af; soon as we refuse,descritivo,automatico: gatilho 'science'
26,war,ambiguo,,these times of the science wars: we are not at,war,Af; soon as we refuse to engage the scientific disciplines,descritivo,p.26 'these times of the science wars' — colocacao fora da janela
28,war,descritivo_historico,science,can't avoid the nasty feeling that there is a science,war,"going on. In the end, are you a friend of",descritivo,automatico: gatilho 'science'
28,war,ambiguo,,"and German soldiers grew cabbages and turnips during the ""phony",war,"in 1940. Scientists always stomp around meetings talking about ""bridging",descritivo,p.28 'phony war 1940' — referencia historica WWII
30,wars,descritivo_historico,science,of objectification and reification. Good scientists enlist in the science,wars,only in their spare time or when they are retired,descritivo,automatico: gatilho 'science'
30,war,descritivo_historico,cold,"one side there are what could be called the ""cold",war,"disciplines, "" which still look superficially like the Science of",descritivo,automatico: gatilho 'cold'
31,war,ambiguo,,other use than as a weapon for waging a political,war,"against politics."" To put it even more bluntly, science studies",figurativo,p.31 'war against politics' — tropo de Latour
31,war,ambiguo,,"scientists, leaving on the other side only a few disgruntled",war,physicists still wishing to help Socrates shut the mouths of,descritivo,p.31 'war physicists' — agente nomeado historicamente
34,wars,descritivo_historico,science,few of them. Far from the rumblings of the science,wars,"in which neither you nor I want to fight (well,",descritivo,automatico: gatilho 'science'
92,war,ambiguo,,"Frederic Joliot, advised by his friends in the Ministry of",War,"and by Andre Laugier, the director of the recently established",descritivo,p.92 'Ministry of War' — instituicao nomeada
92,war,ambiguo,,that had brought together the interests of the Ministry of,War,"the CNRS, and the Un ion Miniere. But this time",descritivo,p.92 'Ministry of War' — instituicao nomeada
94,war,descritivo_historico,World War,only too shortly before the defeat of France in World,War,"II, was also kept in formed of Joliot' s work",descritivo,automatico: gatilho 'World War'
94,war,ambiguo,,"to obtaining the heavy water from Norway. While the ""phony",war,"was taking place between the Siegfried and the Maginot lines,",descritivo,p.94 'phony war' Siegfried/Maginot — WWII
95,war,ambiguo,,"for the legal problems with the Union Miniere, the ""phony",war,""" Dautry's na tionalism, the German spies ; and the",descritivo,p.95 'phony war' Dautry/German spies — WWII
97,war,ambiguo,,"tunnel, the historian ultimately arrives on the other side, with",war,and politics. But en route she might meet a colleague,descritivo,"p.97 capitulo sobre Joliot, narrativa WWII"
99,war,ambiguo,,"that will enable him , in the middle of a",war,"to obtain the tons of graphite, the uranium, and the",descritivo,"p.99 capitulo sobre Joliot, narrativa WWII (uranio, grafite)"
99,war,ambiguo,,translation consists of combining two hitherto dif ferent interests (waging,war,slowing down neutrons) to form a single composite goal (see,descritivo,p.99 'waging war / slowing down neutrons' — narrativa WWII
103,war,ambiguo,,expected ways fresh definitions of what it is to make,war,and fresh definitions of what the world is made of.,descritivo,p.103 'make war' capitulo Joliot/WWII
107,war,ambiguo,,easily be cast aside-the proof being that three countries at,war,immediately set to work at building their own reactors. Disciplining,descritivo,p.107 'three countries at war' — WWII explicito
111,war,descritivo_historico,World War,"in struments and major equipment that, at least since World",War,"Il, have made up the history of Big Science. For",descritivo,automatico: gatilho 'World War'
116,war,descritivo_historico,Great War,How was Taylorism accepted by French trade-unionists during the Great,War,How did economics little by little become one of the,descritivo,automatico: gatilho 'Great War'
118,wars,descritivo_historico,science,is always one of the first casualties of the science,wars,"Of course Joliot ""has thoughts"" ; of course he ""has",descritivo,automatico: gatilho 'science'
122,war,descritivo_historico,World War,studying the military decisions and programs of France during World,War,"IL As we have seen, operations of translation made Joliot'",descritivo,automatico: gatilho 'World War'
123,war,ambiguo,,"the mili tary used, in their different ways, to make",war,and peace. Now we can begin to measure the huge,figurativo,p.123 'make war and peace' — alusao clausewitziana e ao proprio livro Pasteur
141,wars,descritivo_historico,science,philosophy of science or the pitiful stakes of the science,wars,: they are the very questions tackled over and over,descritivo,automatico: gatilho 'science'
145,war,ambiguo,,is fertile enough for that feat of fiction. Surely a,war,be tween two contrary forces will not do the job.,figurativo,p.145 'war between two contrary forces' — tropo conceitual
146,wars,descritivo_historico,science,"anything, in spite of the furious volleys of the science",wars,we may be slowly moving from absurdity to com mon,descritivo,automatico: gatilho 'science'
158,war,ambiguo,,"understand, however, that the pair human-nonhuman does not involve a",war,"between two op posite forces. On the contrary, the more",figurativo,p.158 'war between two opposite forces' humano-naohumano — tropo
159,war,ambiguo,,"the new picture I am trying to sketch, the traditional",war,is dismantled twice : not only are there no winners,figurativo,p.159 'traditional war is dismantled' subjects/objects — tropo
163,wars,descritivo_historico,science,"history, certainly cannot be used as fodder for the science",wars,So we have made some progress. The negative answer to,descritivo,automatico: gatilho 'science'
179,wars,descritivo_historico,science,"that science studies preaches relativism but that, in the science",wars,those who claim that the labor of keeping up the,descritivo,automatico: gatilho 'science'
181,war,descritivo_historico,World War,history of Ger man culture after the end of World,War,II. Exactly the same thing happened with Pasteur. He retrofitted,descritivo,automatico: gatilho 'World War'
186,war,ambiguo,,"Icarus on the way. De spised, indispensable, criminal, ever at",war,with the three kings who draw their power from his,figurativo,p.186 Dedalo 'ever at war with the three kings' — mitologico/figurativo
204,war,ambiguo,,lines than the one drawn for the polemical tug of,war,between objects and subjects. The name of the game is,figurativo,p.204 'tug of war between objects and subjects' — tropo
209,wars,descritivo_historico,science,"to make their new social theory felt, as the science",wars,have made painfully clear to all . Despite the heroic,descritivo,automatico: gatilho 'science'
210,wars,descritivo_historico,science,the myth of progress. At the heart of the science,wars,lies the power ful accusation that those who undermine the,descritivo,automatico: gatilho 'science'
211,war,ambiguo,,"where it leads, of what we should do, of what",war,"we should wage, is entirely different in the two maps,",figurativo,p.211 'what war we should wage' — figurativo
